list(gis_coordinates = structure(c(13.4222279378796, 13.4220868966079, 
13.1483785730949, 13.1482115080176, 13.1479984665198, 13.1478710349186, 
13.1476819289203, 13.1476260585445, 13.1474342352714, 13.1473324900225, 
13.1472567394463, 13.1471795107335, 13.1471209414441, 13.1466853117426, 
13.1466560734041, 13.1461911014978, 13.1461666169508, 13.1459061826897, 
13.1456351391011, 13.1453826840526, 13.1452923235969, 13.1451846433952, 
13.1451018250603, 13.1450842725359, 13.1450575321513, 13.145232269442, 
13.1684819840446, 13.1684671506782, 13.1687403117414, 13.169316111675, 
13.1700494467911, 13.1708364849861, 13.1711657257066, 13.1712660573931, 
13.1711017852373, 13.1710352507177, 13.1708695579159, 13.1705319385641, 
13.1701837811853, 13.169835508053, 13.1696054209116, 13.1693620702252, 
13.1692089036182, 13.1691001961596, 13.168839007346, 13.168662558634, 
13.1684819840446, 13.2479258608903, 13.2479310237995, 13.2479017653167, 
13.2478851358128, 13.2478683949398, 13.2478655548842, 13.2478272995759, 
13.24777048677, 13.247697669908, 13.2476787784952, 13.2476037555117, 
13.2475343267735, 13.2474836363402, 13.2473691810078, 13.2472973793486, 
13.2472730263846, 13.2471666910306, 13.2469967716765, 13.2467870023154, 
13.2464525203912, 13.246423079237, 13.246354081399, 13.2463983535586, 
13.2464673934285, 13.2465175684998, 13.2473724851677, 13.2474760581475, 
13.247683287337, 13.24777107884, 13.247827341862, 13.2479818965671, 
13.2480646218103, 13.2481475414608, 13.2482573743335, 13.2482495184953, 
13.2482735863655, 13.2482869110664, 13.2483083278575, 13.2483486770785, 
13.2483892206919, 13.2484025592073, 13.2484131911146, 13.2484293195761, 
13.2484240591975, 13.2484778437542, 13.2484886782409, 13.2486258520342, 
13.2487145291254, 13.2487495056925, 13.2487735034482, 13.2488160997755, 
13.2479258608903, 13.2956575460616, 13.295768718926, 13.2957729043659, 
13.2957808722692, 13.2945612999086, 13.2944369326436, 13.2945860588641, 
13.2946925655722, 13.2947091096873, 13.2947147358982, 13.294609464946, 
13.2947473659979, 13.2948535926758, 13.2948709665349, 13.2948767011618, 
13.2947698192269, 13.2949095974019, 13.2950174936484, 13.2950637778172, 
13.2950823179631, 13.2949764730136, 13.2951128485972, 13.2952210722826, 
13.2952561585987, 13.2952694747256, 13.2951622722032, 13.2953070113204, 
13.295397200678, 13.2954445709285, 13.2954657968562, 13.2953647129747, 
13.2956575460616, 13.306432739393, 13.3063894945475, 13.3064872803984, 
13.3065579717101, 13.3066629872469, 13.3067374931914, 13.3068128300125, 
13.30701443776, 13.307104021329, 13.3072870357432, 13.3074177769249, 
13.3077939365789, 13.3081115042872, 13.3084973389928, 13.3089540380543, 
13.3091924934618, 13.3100011051383, 13.3103937007258, 13.3105941310654, 
13.3107228943291, 13.3112872355762, 13.3114637665654, 13.3120035222876, 
13.3120377508583, 13.3113877426876, 13.3113493338986, 13.3110216042542, 
13.3105506122086, 13.3103216247473, 13.3097384556189, 13.3086926511758, 
13.3084029508873, 13.3081659041092, 13.3079288250833, 13.3074502183614, 
13.3073404241855, 13.3072598998088, 13.3070607483964, 13.3069421407625, 
13.3068249965743, 13.3067274701181, 13.3066835502552, 13.306432739393, 
13.3193487379846, 13.3193672707321, 13.3195971367368, 13.3195800185118, 
13.3193487379846, 13.3229304498893, 13.3230462487302, 13.3230650151549, 
13.3230744763103, 13.3231157206468, 13.3231062444121, 13.3237193650963, 
13.3237446562388, 13.3237829953452, 13.3237701437859, 13.3238428057026, 
13.323725540052, 13.3236524444884, 13.3236468804765, 13.3236046146326, 
13.3236014930086, 13.3229876993292, 13.3229799617103, 13.3229395036535, 
13.3229472265352, 13.3229304498893, 13.3232829286974, 13.3233984394697, 
13.3234176312275, 13.3234276436531, 13.3234703456923, 13.3234603339547, 
13.3240711476972, 13.3240934402689, 13.3241332829841, 13.3241228506976, 
13.324195053824, 13.3240785798743, 13.3240066398531, 13.3239996271978, 
13.3239606650062, 13.3239581886091, 13.323341738292, 13.3233329139877, 
13.3232919895182, 13.3233008134826, 13.3232829286974, 13.3296868596568, 
13.3300923794726, 13.3301444209584, 13.3301871587045, 13.3298077443139, 
13.3297773800647, 13.3296868596568, 13.3013928519869, 13.3017407351191, 
13.303904994634, 13.3041727142227, 13.3059253213047, 13.3069806961723, 
13.3096740488017, 13.3097485967899, 13.3100160115767, 13.3102564796715, 
13.3103251943802, 13.3103495740742, 13.3103696638315, 13.310610049043, 
13.3106157644551, 13.3107751893878, 13.311363866834, 13.312272126374, 
13.3145890602223, 13.314744130794, 13.3150693277193, 13.3150999147648, 
13.3151216010022, 13.3151707094714, 13.315399806919, 13.3156348916437, 
13.3159249652992, 13.3167084513801, 13.3169787542464, 13.317278110446, 
13.317547067109, 13.3175945804181, 13.3176865954777, 13.3177651119349, 
13.3178500775821, 13.3179196808347, 13.3180563641576, 13.3181783077157, 
13.3182932789631, 13.3184312109164, 13.3186397809004, 13.3188027687799, 
13.3190111089265, 13.3192167828963, 13.3194780690961, 13.3197341372133, 
13.3203347581706, 13.3210654631426, 13.3219867828587, 13.3221254345796, 
13.3226898668965, 13.323045591328, 13.3232952827779, 13.3233984394697, 
13.3232829286974, 13.3231955032115, 13.3231700252567, 13.3231087707084, 
13.3231338213956, 13.3230462487302, 13.3229304498893, 13.3227593452962, 
13.3225064812754, 13.3223048658078, 13.3221858501062, 13.3218191239988, 
13.3216172069346, 13.3211677738276, 13.3199071135317, 13.3193378573217, 
13.3191993037571, 13.3188506955345, 13.3186204911781, 13.3185578481016, 
13.3184726987629, 13.3182527389711, 13.3180484444593, 13.3178814714157, 
13.3177073738188, 13.3175760218651, 13.3174150774117, 13.3172050394647, 
13.3170692681214, 13.3169069060579, 13.316698117689, 13.3165289562513, 
13.3163672780965, 13.3161423358448, 13.3152731430527, 13.3143442164888, 
13.3133917836165, 13.312524494781, 13.3119207516422, 13.3114296511712, 
13.3105697289846, 13.3096121296712, 13.3092576109833, 13.3080562476284, 
13.3076337799931, 13.3070992876545, 13.3065921895413, 13.306355040776, 
13.3061922549849, 13.305388745319, 13.303803501073, 13.3023338622636, 
13.3017418835354, 13.3013991506534, 13.3010135737, 13.3013928519869, 
13.352596145949, 13.352517865862, 13.3524927172141, 13.3524579981666, 
13.352450083282, 13.3524134023121, 13.3523549655143, 13.3524259460234, 
13.3524441792721, 13.3524816706221, 13.3525195809698, 13.3525537407161, 
13.3525731038289, 13.352596145949, 13.3593046700379, 13.3594536649953, 
13.3594308763567, 13.3593869214487, 13.3593430177695, 13.3592798543256, 
13.3591294566061, 13.3591397608002, 13.3591699846119, 13.3592123446623, 
13.3592592893054, 13.3593046700379, 13.3464667929425, 13.3463786089192, 
13.3463761343972, 13.346217347256, 13.3462209019, 13.3458938523219, 
13.345885542277, 13.3458572831668, 13.3458608731417, 13.345843550521, 
13.3458417856616, 13.3458080547494, 13.3458116411709, 13.3457943256339, 
13.345790732126, 13.3457624694533, 13.3457678278016, 13.3453308672529, 
13.3450939379704, 13.3449673909727, 13.3448306733197, 13.3448032963378, 
13.3450702112088, 13.3457572695028, 13.3459359371497, 13.3463825718267, 
13.3468611007153, 13.3470005221182, 13.347196401799, 13.3473166471282, 
13.3475188528888, 13.3478666300698, 13.3480480213851, 13.3483084157489, 
13.3485560311523, 13.3487144103716, 13.3489847012931, 13.3491657805831, 
13.3495051315348, 13.349757078639, 13.3499517335943, 13.3505260426168, 
13.3511479527564, 13.351602635688, 13.3518727763107, 13.352032403549, 
13.3521647908354, 13.3523158391909, 13.3523549655143, 13.3524134023121, 
13.352450083282, 13.3524579981666, 13.3524927172141, 13.352517865862, 
13.3522366253896, 13.3520863282819, 13.3517710661475, 13.35160965804, 
13.3515059386511, 13.3513794773104, 13.3511911691151, 13.3508828072888, 
13.3505671600413, 13.3502597108079, 13.3499643436295, 13.3498981549833, 
13.3497816569807, 13.3495406658617, 13.3491717422975, 13.3488678349808, 
13.3488569371418, 13.3488478854154, 13.3488471603339, 13.3486659008104, 
13.347525858903, 13.3471868024068, 13.3471513759105, 13.3468994236482, 
13.3468270766719, 13.3466621361914, 13.3464724707021, 13.3464667929425, 
13.3580594240831, 13.3584984026127, 13.3593046700379, 13.3592592893054, 
13.3592123446623, 13.3591699846119, 13.3591397608002, 13.3591294566061, 
13.3585310689489, 13.3581969067407, 13.3578649951969, 13.3576489238439, 
13.357553432574, 13.3580594240831, 13.3594536649953, 13.3596297916045, 
13.3606814188617, 13.3607865135413, 13.3608387171008, 13.3608438075417, 
13.3608538844106, 13.3608657890789, 13.3608602210032, 13.3608627363727, 
13.3608748409181, 13.3608826123545, 13.3605620344579, 13.3605489497853, 
13.3605037754847, 13.360443594293, 13.3603961321492, 13.3602915528173, 
13.3602252246364, 13.3601721346602, 13.3597350577092, 13.3592798543256, 
13.3593430177695, 13.3593869214487, 13.3594308763567, 13.3594536649953, 
13.332819743574, 13.3327993333389, 13.3327120618106, 13.3325937283334, 
13.3325392080526, 13.3324843924275, 13.3324298055304, 13.3323754624286, 
13.3323214217007, 13.3322677432864, 13.3322144439575, 13.3319796396472, 
13.3318432581105, 13.3316956944761, 13.3313186446853, 13.330904765558, 
13.3306946837673, 13.3304844922322, 13.3301491455327, 13.3300822623171, 
13.329901123212, 13.3297839406098, 13.3296905672633, 13.329637221799, 
13.3295276728384, 13.3294448562787, 13.3293725754256, 13.3292841625303, 
13.3292675834092, 13.3292016955631, 13.3291597334165, 13.3291398078595, 
13.3291159282353, 13.3290980147635, 13.3290973701164, 13.3291046440312, 
13.3291224651682, 13.3291560438226, 13.3292285311628, 13.3292636888127, 
13.3293000624289, 13.3293431538429, 13.3294418981008, 13.3294932339194, 
13.329531407754, 13.3295508632867, 13.3295503356832, 13.3295328087094, 
13.329496577782, 13.3294741898591, 13.3294094180615, 13.3292969066126, 
13.329224358254, 13.329096003473, 13.3289566899811, 13.3289183818677, 
13.3288856128401, 13.3288823095081, 13.3288958699506, 13.3289000092927, 
13.3288980628527, 13.3288778665511, 13.329489876375, 13.3295173176745, 
13.3295301644264, 13.3295456795445, 13.3295525086716, 13.3295630829499, 
13.3295983560725, 13.3296356973401, 13.3297348646505, 13.329802266295, 
13.3299003978614, 13.3299507292066, 13.3300232030665, 13.3300761453631, 
13.3301489752646, 13.3302132872227, 13.3302484884657, 13.3302730908846, 
13.3302887906632, 13.3302864585136, 13.3302734782555, 13.3302365681182, 
13.330191613933, 13.3301369086369, 13.3300624229902, 13.3300021807844, 
13.3299598378072, 13.3299200989111, 13.3299036219975, 13.329884428369, 
13.3298823588232, 13.32988476739, 13.3298906273139, 13.3299057635317, 
13.3299328564939, 13.329953026002, 13.3300174281121, 13.3300816044657, 
13.3301564058793, 13.3302477057682, 13.3303442654048, 13.3304589532149, 
13.3305772948872, 13.3307126780083, 13.3308501135631, 13.3309265459279, 
13.3310067155273, 13.3311733967037, 13.3313499515067, 13.3315274056441, 
13.3317157916491, 13.331910000318, 13.3320817367361, 13.3322672633478, 
13.3324326477983, 13.3326153074145, 13.3328015262198, 13.3329876861761, 
13.3332048169703, 13.3333692417592, 13.3335502206375, 13.3337268395888, 
13.3339990112817, 13.334075718912, 13.3341340142434, 13.3342653650209, 
13.3343309359511, 13.3343747983169, 13.3345475901871, 13.3345629410811, 
13.3350002013361, 13.3349725294788, 13.3348271184888, 13.3347054908416, 
13.3345554982775, 13.3344013539568, 13.3342656090488, 13.3341231310728, 
13.3340376171548, 13.3338615616311, 13.3336066781898, 13.3333953262224, 
13.3331748082961, 13.3330655661749, 13.3328300035222, 13.332819743574, 
13.3346276955751, 13.3346640731423, 13.334784474878, 13.3348684640419, 
13.3349819470764, 13.3350928656638, 13.3352171162791, 13.3353859263823, 
13.3357260929751, 13.3363478604037, 13.3369931694421, 13.3376006417878, 
13.3376349068454, 13.3376955705616, 13.3377195056146, 13.3383742467164, 
13.3383415306277, 13.3380161546406, 13.3373074470214, 13.3366987403676, 
13.3363004517546, 13.3360761148365, 13.3358413652083, 13.3356170798229, 
13.3354160901407, 13.3352368994066, 13.335153747811, 13.3350662597794, 
13.3346276955751, 13.3418593706201, 13.3422648320124, 13.3421561191544, 
13.341749803693, 13.3418593706201, 13.3417408522085, 13.342147177668, 
13.3421369499784, 13.3418694505704, 13.3418561018651, 13.3417217011267, 
13.3417408522085, 13.3480118369501, 13.3481069707383, 13.348340907364, 
13.3482435224949, 13.3480118369501, 13.3481273761603, 13.348227020739, 
13.3484586808781, 13.3483567410973, 13.3481273761603, 13.3482451580468, 
13.3483413909472, 13.3485741958341, 13.34847680064, 13.3482451580468, 
13.3505979460108, 13.3508231628204, 13.3502947628787, 13.3500734564907, 
13.3505979460108, 13.4103053960247, 13.4104943339412, 13.4106163904519, 
13.4104293298617, 13.4103053960247, 13.3508777463291, 13.3506525446518, 
13.3511945880349, 13.3511926986522, 13.3513963860033, 13.3508777463291, 
13.3754341219983, 13.3756046675025, 13.3755546278312, 13.3754661114856, 
13.3754219050972, 13.3753714248102, 13.3754341219983, 13.3754592008908, 
13.3759952502618, 13.3761687118835, 13.375670754414, 13.3756330078966, 
13.3754592008908, 13.3760767587844, 13.3761217501122, 13.3761643828656, 
13.3762291797706, 13.3762402523377, 13.3762513385198, 13.3761942076306, 
13.3761837591488, 13.3760218998894, 13.3760767587844, 13.3685574996842, 
13.368744942973, 13.3685227346897, 13.3683384800264, 13.3685574996842, 
13.3685512506486, 13.3685714084576, 13.368773458986, 13.3689649625057, 
13.3687427538381, 13.3685512506486, 13.3689955162484, 13.3691727680846, 
13.3689485211935, 13.3687712696446, 13.3687972115856, 13.3689955162484, 
13.3678158511035, 13.3677132848342, 13.3665139492872, 13.3666835014808, 
13.3668537001258, 13.3678158511035, 13.3546698559206, 13.3547193527069, 
13.3550745700134, 13.3550241217386, 13.3546698559206, 13.3546085764358, 
13.3546631933724, 13.355015052073, 13.3549615209283, 13.3546085764358, 
13.3545479077901, 13.3545541875381, 13.3546003488212, 13.354953650605, 
13.3549016323559, 13.3545479077901, 13.3762513385198, 13.3762734808937, 
13.3763835132953, 13.376433422365, 13.3765309250607, 13.3765889309074, 
13.3766351931727, 13.3766504609206, 13.3766971225701, 13.3767734104937, 
13.3760642631056, 13.3759833634159, 13.375939996879, 13.3759238406776, 
13.3759000215365, 13.3758596549431, 13.3756897573381, 13.3755957148145, 
13.3755767541233, 13.3755601546257, 13.3755546278312, 13.3756046675025, 
13.3756588329668, 13.3756330078966, 13.375670754414, 13.3761687118835, 
13.3762186036691, 13.3761942076306, 13.3762513385198, 13.410463147258, 
13.4106516789683, 13.4108545873829, 13.410670455544, 13.410463147258, 
13.4108350914863, 13.4107042727558, 13.4108898757063, 13.4110178109754, 
13.4108350914863, 13.3678158511035, 13.3668537001258, 13.3666835014808, 
13.3668316168352, 13.3669585091069, 13.3670615848899, 13.3671646227908, 
13.367217471882, 13.367318021504, 13.3673998746208, 13.3675423673923, 
13.367616278882, 13.3677508114646, 13.3678325896686, 13.3679195552682, 
13.3679722250086, 13.3680591531771, 13.3680881103226, 13.3681860131597, 
13.3682570860439, 13.3683281307383, 13.3683292579524, 13.3683384800264, 
13.3685227346897, 13.3685186952179, 13.3685177884118, 13.3685169636345, 
13.368516182553, 13.368515493725, 13.3685148532782, 13.3685143135486, 
13.3685138259622, 13.3685134456339, 13.3685131202155, 13.3685129065488, 
13.3685127495103, 13.3685127065838, 13.3685127209229, 13.3685128495561, 
13.3685130349991, 13.3685133327365, 13.3685136857434, 13.3685141469013, 
13.3685146607336, 13.3685152765089, 13.3685159413578, 13.3685166999958, 
13.36851750317, 13.368518390189, 13.3685193163564, 13.3685203148239, 
13.3685213463048, 13.3685224371609, 13.3685235542652, 13.3685247166863, 
13.3685258980893, 13.3685271098858, 13.3685283330356, 13.3685295710752, 
13.3685308126228, 13.3685320532725, 13.3685332895178, 13.3685345090945, 
13.3685357164387, 13.3685368916617, 13.3685380470575, 13.3685391554928, 
13.3685402368847, 13.3685412573732, 13.3685422441182, 13.3685431571796, 
13.3685512506486, 13.3687427538381, 13.3687366837346, 13.3687358061243, 
13.3687350162686, 13.3687342728018, 13.3687336266166, 13.3687330311426, 
13.368732540665, 13.3687321042765, 13.3687317786431, 13.3687315094691, 
13.3687313547459, 13.3687312578006, 13.3687312768697, 13.368731353959, 
13.3687315464653, 13.3687317961531, 13.3687321585104, 13.3687325761455, 
13.3687331016039, 13.3687336794066, 13.3687343581777, 13.3687350853845, 
13.3687359048241, 13.3687367678886, 13.368737712732, 13.3687386955769, 
13.3687397482236, 13.3687408325404, 13.3687419733815, 13.3687431389713, 
13.3687443467552, 13.3687455719054, 13.3687468241333, 13.3687480860217, 
13.3687493593669, 13.3687506344869, 13.3687519052295, 13.3687531698281, 
13.3687544142966, 13.3687556448166, 13.3687568398289, 13.3687580133482, 
13.3687591366435, 13.3687602313016, 13.368761261955, 13.3687622573605, 
13.3687631761729, 13.3687712696446, 13.3689485211935, 13.3689404422216, 
13.3689485864478, 13.3689263744515, 13.3688683548014, 13.3687575791889, 
13.3686916934274, 13.368617922452, 13.3685621536752, 13.368488364211, 
13.368287917097, 13.3682166082145, 13.3681375186945, 13.3679738873554, 
13.3678709342025, 13.3678158511035, 13.3677132848342, 13.367680608519, 
13.3676409836619, 13.3675564234941, 13.367413713717, 13.3673156990583, 
13.3672099639226, 13.3671385428047, 13.3668581983137, 13.3665672435677, 
13.3663556427043, 13.3660510556915, 13.3657996799945, 13.3656726576238, 
13.3655588783035, 13.3654900423326, 13.3653078305016, 13.3651598933199, 
13.36497786477, 13.3645332783776, 13.3644749970144, 13.3644034440782, 
